I,Qc,Qd,T,V,t
1.0000349999999998,0.91659206,0.0,31.617554,3.4169607,16.35668999999998
0.9999413636363635,0.91814584,0.0,31.617554,3.4174557,16.440013333333322
0.9999413636363635,0.91814584,0.0,31.594492,3.4174557,16.44001500000001
1.0004598181818183,0.9196716,0.0,31.568556,3.4181194,16.52333666666667
1.0001060909090909,0.92120326,0.0,31.568556,3.4187746,16.606631666666665
1.0001060909090909,0.92120326,0.0,31.599981,3.4187746,16.60663333333332
1.0001945454545453,0.92272633,0.0,31.529377,3.4193392,16.689993333333312
1.000022,0.92425638,0.0,31.529377,3.4201078,16.773368333333323
1.000022,0.92425638,0.0,31.467699,3.4201078,16.773370000000007
0.9998849999999999,0.92575562,0.0,31.452662,3.4206333,16.85668999999998
0.9998885454545454,0.92731619,0.0,31.435526,3.4214544,16.940026666666654
1.0002274545454546,0.92884368,0.0,31.382038,3.4220915,17.023306666666667
1.000101818181818,0.930363,0.0,31.382038,3.4226408,17.10667
1.000101818181818,0.930363,0.0,31.354971,3.4226408,17.106671666666657
1.0005014545454545,0.93189597,0.0,31.29957,3.4232597,17.190006666666672
1.0000783636363635,0.93341964,0.0,31.279516,3.4238768,17.273366666666668
1.0000627272727272,0.93495083,0.0,31.287546,3.42453,17.35667666666665
0.9997653636363635,0.93648255,0.0,31.287546,3.4251842,17.44005166666666
0.9997653636363635,0.93648255,0.0,31.259356,3.4251842,17.440053333333314
1.0003237272727272,0.93799686,0.0,31.259356,3.4257269,17.523375
1.0003237272727272,0.93799686,0.0,31.266401,3.4257269,17.523376666666657
1.0002231818181817,0.93953717,0.0,31.24543,3.426486,17.606721666666665
0.9999552727272727,0.94105685,0.0,31.24543,3.4271574,17.690003333333333
0.9999552727272727,0.94105685,0.0,31.188868,3.4271574,17.69000499999999
0.9996925454545454,0.94259334,0.0,31.188059,3.4278622,17.773326666666648
1.0001450909090908,0.94412309,0.0,31.188059,3.4285498,17.85668999999998
1.0001450909090908,0.94412309,0.0,31.12237,3.4285498,17.856691666666666
1.0001338181818182,0.94564259,0.0,31.104445,3.42908,17.94001166666667
0.9998824545454545,0.94717199,0.0,31.074951,3.4297485,18.02332
0.9999300909090909,0.94869602,0.0,31.059902,3.4305468,18.106654999999986
1.0003367272727273,0.95022637,0.0,31.059902,3.4311275,18.19001500000001
1.0003367272727273,0.95022637,0.0,31.05797,3.4311275,18.190016666666665
0.9997800909090909,0.95174491,0.0,31.05797,3.4319239,18.273298333333333
0.9997800909090909,0.95174491,0.0,31.031496,3.4319239,18.27329999999999
0.9999466363636363,0.95328099,0.0,31.031496,3.4325647,18.35663333333332
0.9999466363636363,0.95328099,0.0,31.046749,3.4325647,18.356635000000004
0.9999743636363636,0.9548142,0.0,31.046749,3.4332161,18.440046666666664
0.9999743636363636,0.9548142,0.0,31.003292,3.4332161,18.44004833333332
0.9999422727272728,0.95633978,0.0,31.003292,3.433919,18.523341666666663
0.9999422727272728,0.95633978,0.0,30.957008,3.433919,18.52334333333332
1.000100909090909,0.95787108,0.0,30.957008,3.4348135,18.606665000000007
1.000100909090909,0.95787108,0.0,30.978167,3.4348135,18.606666666666662
0.9997670909090908,0.95938718,0.0,30.978167,3.4355326,18.689961666666658
0.9997670909090908,0.95938718,0.0,30.921745,3.4355326,18.689963333333313
0.9999422727272728,0.96091557,0.0,30.920763,3.4363384,18.77329999999999
0.9999466363636363,0.96245193,0.0,30.942902,3.4373331,18.85667333333334
0.9999934545454545,0.96392435,0.0,30.910826,3.4380159,18.939983333333323
1.000022909090909,0.96550357,0.0,30.852131,3.4388704,19.023313333333316
1.0000437272727272,0.96701145,0.0,30.850229,3.4396486,19.10668333333333
0.9999023636363635,0.96856129,0.0,30.828115,3.4406557,19.19001166666667
1.0001450909090908,0.97007692,0.0,30.80163,3.4415226,19.273346666666658
0.9999067272727271,0.97162324,0.0,30.848127,3.4424057,19.356718333333326
1.000179818181818,0.97314626,0.0,30.848127,3.4432898,19.440029999999993
1.000179818181818,0.97314626,0.0,30.834999,3.4432898,19.44003166666665
1.0002161818181816,0.97464055,0.0,30.765398,3.4444218,19.523378333333344
1.0001286363636364,0.97618139,0.0,30.783352,3.4454613,19.606721666666665
1.000068,0.97769058,0.0,30.765398,3.4465303,19.689961666666658
0.999976909090909,0.97926009,0.0,30.765398,3.4475842,19.773323333333337
0.999976909090909,0.97926009,0.0,30.795696,3.4475842,19.773324999999993
0.9994151818181817,0.98078316,0.0,30.746143,3.4487114,19.856648333333336
0.9999977272727272,0.98227429,0.0,30.740232,3.4499073,19.939993333333312
1.0004632727272726,0.98383605,0.0,30.756418,3.4510679,20.023303333333327
0.9997723636363636,0.98536706,0.0,30.708792,3.4525175,20.106665000000007
1.0001771818181817,0.98690146,0.0,30.708792,3.4537125,20.190036666666675
1.0001771818181817,0.98690146,0.0,30.717918,3.4537125,20.19003833333333
0.9999153636363635,0.98842174,0.0,30.667402,3.4552927,20.273366666666668
0.9999214545454546,0.98994738,0.0,30.731077,3.4566498,20.356644999999997
0.9998399999999998,0.9914844,0.0,30.724222,3.4581833,20.440008333333328
0.9998572727272725,0.99296874,0.0,30.724222,3.4597569,20.523294999999994
0.9998572727272725,0.99296874,0.0,30.644167,3.4597569,20.523296666666646
0.9999656363636363,0.99453443,0.0,30.657301,3.4614363,20.60671333333333
0.9998442727272726,0.99606431,0.0,30.597651,3.4632483,20.689969999999995
0.9994471818181818,0.99759591,0.0,30.620893,3.4650707,20.77336333333333
0.9998989090909091,0.9991225,0.0,30.671579,3.4669924,20.85670666666665
0.9983903636363635,1.0006287,0.0,30.621845,3.468955,20.939996666666655
1.0015192727272726,1.0021735,0.0,30.621845,3.4712,21.023310000000006
1.0015192727272726,1.0021735,0.0,30.68474,3.4712,21.02331166666666
0.9998607272727271,1.00368,0.0,30.594765,3.4734592,21.106661666666664
1.0000514545454544,1.0052288,0.0,30.603893,3.4758224,21.189964999999997
1.0001225454545453,1.0067554,0.0,30.597815,3.4783449,21.27329333333334
0.9998477272727272,1.0082898,0.0,30.597815,3.4810305,21.356665000000007
0.9998477272727272,1.0082898,0.0,30.598604,3.4810305,21.356666666666662
0.9999457272727272,1.0098146,0.0,30.594599,3.483758,21.439990000000005
0.9999760909090909,1.0113447,0.0,30.578548,3.4869022,21.52331166666666
0.9998451818181816,1.012849,0.0,30.559475,3.4900265,21.60667999999999
0.9998251818181817,1.0143846,0.0,30.559475,3.4933987,21.689983333333323
0.9998251818181817,1.0143846,0.0,30.558193,3.4933987,21.68998500000001
0.999814818181818,1.0159107,0.0,30.591545,3.4970503,21.773298333333333
1.0000645454545454,1.0174379,0.0,30.591545,3.5009069,21.85667999999999
1.0000645454545454,1.0174379,0.0,30.580484,3.5009069,21.856681666666677
0.9999699999999998,1.0189836,0.0,30.580484,3.5050211,21.94004166666667
0.9999699999999998,1.0189836,0.0,30.547096,3.5050211,21.940043333333325
0.9998347272727273,1.0205001,0.0,30.547096,3.5093861,22.02335833333333
0.9998347272727273,1.0205001,0.0,30.541975,3.5093861,22.023359999999986
1.0001217272727272,1.0220224,0.0,30.515841,3.5142546,22.1067
1.0002327272727272,1.0235606,0.0,30.528976,3.5192728,22.19000166666665
1.0005629999999999,1.0250753,0.0,30.528976,3.5247335,22.273316666666656
1.0005629999999999,1.0250753,0.0,30.557371,3.5247335,22.273318333333343
1.0001173636363636,1.0266182,0.0,30.557371,3.5305433,22.356624999999987
1.0001173636363636,1.0266182,0.0,30.543255,3.5305433,22.35662666666667
1.0000775454545454,1.0281379,0.0,30.543255,3.5368576,22.439990000000005
1.0000775454545454,1.0281379,0.0,30.613052,3.5368576,22.43999166666666
1.0001121818181817,1.0296739,0.0,30.535078,3.5436277,22.523294999999994
0.9998746363636363,1.031172,0.0,30.535078,3.5508738,22.60670999999999
0.9998746363636363,1.031172,0.0,30.564266,3.5508738,22.606711666666676
1.0001260909090908,1.0327296,0.0,30.549194,3.5589647,22.69001833333332
1.0002769090909092,1.034254,0.0,30.549194,3.5674181,22.77334333333332
1.0002769090909092,1.034254,0.0,30.528976,3.5674181,22.773345000000003
1.0001607272727273,1.0357881,0.0,30.528976,3.5768423,22.856651666666675
1.0001607272727273,1.0357881,0.0,30.561377,3.5768423,22.85665333333333
1.0000428181818182,1.037285,0.0,30.561377,3.5867987,22.94004833333332
1.0000428181818182,1.037285,0.0,30.550148,3.5867987,22.940050000000003
1.0001026363636363,1.0388376,0.0,30.590595,3.5977631,23.02334833333334
0.8121681181818181,1.0401877,0.0,30.537018,3.6003723,23.106631666666665
0.7017430363636363,1.0413855,0.0,30.527697,3.6003733,23.189964999999997
0.6377774999999999,1.0424126,0.0,30.526905,3.600358,23.273303333333327
0.5915650454545454,1.0433379,0.0,30.526905,3.6003094,23.356666666666662
0.5915650454545454,1.0433379,0.0,30.539087,3.6003094,23.356668333333314
0.5546222999999999,1.04422,0.0,30.564432,3.600358,23.440013333333322
0.5184199636363636,1.0450428,0.0,30.567486,3.6002007,23.523359999999986
0.49471161818181814,1.0458192,0.0,30.580648,3.6003494,23.606681666666677
0.46625917272727274,1.046551,0.0,30.580648,3.6003351,23.690026666666654
0.46625917272727274,1.046551,0.0,30.55048,3.6003351,23.690028333333338
0.4440871181818182,1.047248,0.0,30.506681,3.6002846,23.77334333333332
0.4247587363636363,1.0479105,0.0,30.550316,3.6003246,23.856698333333316
0.40554219999999996,1.0485414,0.0,30.550316,3.600338,23.940008333333328
0.40554219999999996,1.0485414,0.0,30.550646,3.600338,23.940009999999983
0.3859797363636363,1.0491486,0.0,30.501854,3.6002407,24.023373333333318
0.3699935545454545,1.0497177,0.0,30.501854,3.6002607,24.106644999999997
0.3699935545454545,1.0497177,0.0,30.499949,3.6002607,24.106646666666652
0.35665771818181813,1.0502784,0.0,30.514235,3.6002617,24.18999166666666
0.34178820909090907,1.0508089,0.0,30.507177,3.6002407,24.273368333333323
0.32901417272727274,1.0513228,0.0,30.521292,3.6003122,24.35670333333334
0.3173767454545454,1.0518141,0.0,30.458712,3.6002054,24.439973333333334
0.30539772727272724,1.0522889,0.0,30.458712,3.6002293,24.523356666666647
0.30539772727272724,1.0522889,0.0,30.440752,3.6002293,24.52335833333333
0.2961774272727273,1.052745,0.0,30.460814,3.6003532,24.606646666666652
0.2855647727272727,1.0531868,0.0,30.467707,3.6003532,24.690006666666672
0.27394294545454545,1.0536093,0.0,30.453756,3.6001606,24.773324999999993
0.26770158181818177,1.0540254,0.0,30.456478,3.6002312,24.85668999999998
0.25749379999999994,1.0544243,0.0,30.435465,3.6003103,24.940034999999988
0.25180382727272727,1.0548123,0.0,30.445375,3.6003466,25.023306666666667
0.2411903,1.055185,0.0,30.445375,3.600132,25.10664333333334
0.2411903,1.055185,0.0,30.373661,3.600132,25.106644999999997
0.23587919999999998,1.0555497,0.0,30.387945,3.6003513,25.19001833333332
0.22972193636363636,1.0559032,0.0,30.387945,3.6002007,25.27336499999998
0.22972193636363636,1.0559032,0.0,30.475098,3.6002007,25.273366666666668
0.21941011818181816,1.0562426,0.0,30.36581,3.6001682,25.356701666666655
0.21408340909090906,1.0565768,0.0,30.388895,3.6002493,25.440025
0.20904020909090906,1.0569024,0.0,30.388895,3.6003008,25.523346666666658
0.20904020909090906,1.0569024,0.0,30.405287,3.6003008,25.52334833333334
0.20344734545454543,1.057218,0.0,30.432741,3.6002712,25.60667
0.19254770909090907,1.0575198,0.0,30.432741,3.5999184,25.690039999999986
0.19254770909090907,1.0575198,0.0,30.36788,3.5999184,25.69004166666667
0.19249395454545454,1.0578125,0.0,30.36788,3.5999889,25.773340000000008
0.19249395454545454,1.0578125,0.0,30.340454,3.5999889,25.773341666666663
0.18722187272727273,1.0581032,0.0,30.340454,3.6000319,25.85662666666667
0.18722187272727273,1.0581032,0.0,30.359865,3.6000319,25.856628333333326
0.1872132,1.0583913,0.0,30.340614,3.6003094,25.93998500000001
0.18149722727272724,1.0586702,0.0,30.340614,3.600296,26.02333833333332
0.18149722727272724,1.0586702,0.0,30.372871,3.600296,26.023340000000008
0.17013029999999998,1.0589328,0.0,30.346697,3.5999222,26.10662666666667
0.17009735454545455,1.0591899,0.0,30.296144,3.5999603,26.189988333333318
0.17011815454545454,1.059453,0.0,30.295029,3.6002502,26.273323333333337
0.1642183818181818,1.0597053,0.0,30.295029,3.6002884,26.356668333333314
0.1642183818181818,1.0597053,0.0,30.307215,3.6002884,26.35667
0.1585128090909091,1.0599529,0.0,30.289085,3.6002092,26.43996833333334
0.1530083727272727,1.060195,0.0,30.227627,3.6001577,26.52333166666667
0.1530031727272727,1.0604272,0.0,30.227627,3.600255,26.606654999999986
0.1530031727272727,1.0604272,0.0,30.256826,3.600255,26.60665666666667
0.14770074545454542,1.060656,0.0,30.244638,3.6001625,26.690009999999983
0.14767386363636364,1.0608826,0.0,30.258926,3.6003284,26.77333666666667
0.14218850909090908,1.0611011,0.0,30.258926,3.6002359,26.856646666666652
0.14218850909090908,1.0611011,0.0,30.243654,3.6002359,26.856648333333336
0.13761433636363635,1.0613172,0.0,30.243654,3.6002254,26.94004500000001
0.13761433636363635,1.0613172,0.0,30.240599,3.6002254,26.940046666666664
0.13650633636363635,1.0615267,0.0,30.240599,3.6002121,27.023345000000003
0.13650633636363635,1.0615267,0.0,30.216221,3.6002121,27.023346666666658
0.13099757272727272,1.0617341,0.0,30.228741,3.60007,27.106686666666672
0.13098022727272726,1.0619338,0.0,30.228741,3.6001139,27.189973333333334
0.13098022727272726,1.0619338,0.0,30.197268,3.6001139,27.18997499999999
0.13098283636363636,1.0621339,0.0,30.205448,3.6002522,27.273351666666652
0.11961243636363635,1.0623258,0.0,30.229694,3.5999651,27.356646666666652
0.12486370909090909,1.0625165,0.0,30.229694,3.6001072,27.440006666666672
0.12486370909090909,1.0625165,0.0,30.167892,3.6001072,27.440008333333328
0.12156226363636362,1.0627049,0.0,30.192307,3.6001663,27.523356666666647
0.11958295454545453,1.0628896,0.0,30.192307,3.6001549,27.606651666666675
0.11958295454545453,1.0628896,0.0,30.176897,3.6001549,27.60665333333333
0.11963237272727271,1.0630718,0.0,30.123114,3.6003313,27.689988333333318
0.11429439999999999,1.0632477,0.0,30.123114,3.6001539,27.773359999999986
0.11429439999999999,1.0632477,0.0,30.152649,3.6001539,27.773361666666673
0.11431867272727271,1.0634215,0.0,30.105104,3.600215,27.85667
0.10879603636363636,1.0635935,0.0,30.105104,3.6000967,27.940063333333335
0.10879603636363636,1.0635935,0.0,30.169828,3.6000967,27.94006499999999
0.10876221818181817,1.0637594,0.0,30.169828,3.6000967,28.023329999999987
0.10876221818181817,1.0637594,0.0,30.153601,3.6000967,28.02333166666667
0.10876829090909089,1.0639251,0.0,30.116049,3.6001949,28.106638333333315
0.1032837909090909,1.0640916,0.0,30.107674,3.6001663,28.189981666666668
0.10331587272727272,1.0642482,0.0,30.109777,3.6001797,28.27334333333332
0.10325865454545453,1.0644071,0.0,30.085526,3.6001902,28.35671999999998
0.09775421818181818,1.0645632,0.0,30.08457,3.6001425,28.44003166666665
0.09772820909090908,1.0647117,0.0,30.08457,3.6000795,28.523329999999987
0.09772820909090908,1.0647117,0.0,30.081676,3.6000795,28.52333166666667
0.09772994545454546,1.064862,0.0,30.065285,3.6000748,28.606704999999994
0.09776895454545453,1.0650111,0.0,30.065285,3.6002398,28.689999999999994
0.09776895454545453,1.0650111,0.0,30.064327,3.6002398,28.69000166666665
0.0922575909090909,1.0651572,0.0,30.064327,3.6001139,28.77333666666667
0.0922575909090909,1.0651572,0.0,30.067225,3.6001139,28.77333833333332
0.09224198181818181,1.0652975,0.0,30.067225,3.6000986,28.85667
0.09224198181818181,1.0652975,0.0,30.023684,3.6000986,28.856671666666657
0.09231567272727272,1.065438,0.0,30.025942,3.6001654,28.940026666666654
0.08876453727272726,1.0655794,0.0,30.010859,3.600091,29.023388333333333
0.08701237727272727,1.0657111,0.0,30.021931,3.5999813,29.10666333333332
0.08699156999999999,1.0658453,0.0,30.014709,3.5999937,29.19001833333332
0.08696295999999999,1.0659784,0.0,29.961231,3.6000633,29.273318333333343
0.08703491909090907,1.0661113,0.0,30.043451,3.6001759,29.356640000000002
0.08699503818181817,1.066244,0.0,29.973267,3.600316,29.440043333333325
0.08174029272727272,1.0663704,0.0,29.967505,3.6001291,29.52332
0.08169520999999999,1.0664958,0.0,29.958336,3.600153,29.60671666666667
0.08175069636363635,1.066619,0.0,30.019203,3.600235,29.690046666666664
0.07641618909090908,1.0667433,0.0,29.964449,3.6000853,29.773371666666662
0.07642225818181816,1.0668588,0.0,29.964449,3.599987,29.856666666666662
0.07642225818181816,1.0668588,0.0,29.965561,3.599987,29.856668333333314
0.0764500009090909,1.0669754,0.0,29.950314,3.5999527,29.940013333333322
0.07643612909090908,1.0670937,0.0,29.907907,3.6000147,30.023414999999993
0.07642399181818181,1.0672101,0.0,29.927011,3.60007,30.106736666666652
0.07646040454545454,1.0673268,0.0,29.889601,3.6002026,30.190033333333336
0.0764534690909091,1.0674438,0.0,29.889601,3.6003304,30.273413333333338
0.0764534690909091,1.0674438,0.0,29.881388,3.6003304,30.273414999999993
0.07097157545454545,1.0675532,0.0,29.881388,3.6000996,30.35668999999998
0.07097157545454545,1.0675532,0.0,29.889759,3.6000996,30.356691666666666
0.07094383272727271,1.0676613,0.0,29.860506,3.60007,30.43999166666666
0.07092562545454545,1.0677696,0.0,29.860506,3.6000662,30.523308333333322
0.07092562545454545,1.0677696,0.0,29.907084,3.6000662,30.523310000000006
0.07091608909090909,1.0678774,0.0,29.880589,3.6001434,30.606755000000007
0.07087880909090909,1.0679861,0.0,29.893932,3.6002531,30.690036666666675
0.05929686818181818,1.0680889,0.0,29.893932,3.5998125,30.773306666666667
0.05929686818181818,1.0680889,0.0,29.8846,3.5998125,30.773308333333322
0.06522005272727271,1.0681847,0.0,29.825979,3.5997734,30.856651666666675
0.06525299727272728,1.0682844,0.0,29.825979,3.5997295,30.940013333333322
0.06525299727272728,1.0682844,0.0,29.816971,3.5997295,30.94001500000001
0.0652061809090909,1.0683835,0.0,29.839457,3.5997086,31.023359999999986
0.06518363909090909,1.0684835,0.0,29.81809,3.5998087,31.106631666666665
0.06522438727272727,1.0685833,0.0,29.81809,3.5998669,31.190028333333338
0.06522438727272727,1.0685833,0.0,29.816179,3.5998669,31.190029999999993
0.06523132363636362,1.0686829,0.0,29.816179,3.5999908,31.273353333333336
0.06523132363636362,1.0686829,0.0,29.853596,3.5999908,31.27335499999999
0.06515156181818181,1.0687799,0.0,29.825321,3.600091,31.35665333333333
0.0652347909090909,1.0688795,0.0,29.825321,3.6002712,31.44008833333334
0.0652347909090909,1.0688795,0.0,29.848791,3.6002712,31.440089999999994
0.05954915818181817,1.0689787,0.0,29.848791,3.6001978,31.52329333333334
0.05954915818181817,1.0689787,0.0,29.810228,3.6001978,31.523294999999994
0.05951361181818181,1.0690705,0.0,29.829657,3.6000471,31.60669666666666
0.05947719909090909,1.0691614,0.0,29.829657,3.6000433,31.690008333333328
0.05947719909090909,1.0691614,0.0,29.785965,3.6000433,31.690009999999983
0.05950060727272727,1.0692515,0.0,29.785965,3.6000319,31.77333833333332
0.05950060727272727,1.0692515,0.0,29.772776,3.6000319,31.773340000000008
0.05949107090909091,1.069343,0.0,29.77985,3.6000624,31.856718333333326
0.059504075454545446,1.0694337,0.0,29.793194,3.6001482,31.940054999999997
0.059476331818181814,1.0695251,0.0,29.793194,3.6002045,32.023345
0.059476331818181814,1.0695251,0.0,29.787243,3.6002045,32.023346666666654
0.05362424,1.069609,0.0,29.761698,3.5999851,32.10667166666666
0.05363464363636363,1.0696921,0.0,29.761698,3.5998306,32.18996333333332
0.05363464363636363,1.0696921,0.0,29.734533,3.5998306,32.189965
0.05359823090909091,1.0697742,0.0,29.734694,3.5997171,32.273299999999985
0.05971128272727272,1.0698634,0.0,29.756069,3.600172,32.35664999999999
0.04871888636363636,1.0699497,0.0,29.756069,3.5998716,32.43998500000001
0.04871888636363636,1.0699497,0.0,29.783398,3.5998716,32.43998666666666
0.05419644454545454,1.0700252,0.0,29.783398,3.5998592,32.523345
0.05419644454545454,1.0700252,0.0,29.751894,3.5998592,32.523346666666654
0.05419037545454545,1.0701107,0.0,29.744036,3.599946,32.60672333333332
0.05422071999999999,1.0701934,0.0,29.720716,3.5999842,32.690063333333335
0.05421291727272727,1.0702764,0.0,29.75206,3.60009,32.77341999999999
0.054248462727272725,1.0703577,0.0,29.75206,3.6001682,32.85677666666667
0.054248462727272725,1.0703577,0.0,29.740023,3.6001682,32.856778333333324
0.05423372454545454,1.0704422,0.0,29.772316,3.6002913,32.94002999999999
0.04892349272727273,1.070519,0.0,29.789679,3.6000443,33.02335666666665
0.04891742363636363,1.0705935,0.0,29.735847,3.5999517,33.10666666666666
0.04894516727272727,1.0706688,0.0,29.726999,3.5999031,33.19004333333332
0.04889401545454545,1.0707424,0.0,29.726999,3.5998068,33.27330499999998
0.04889401545454545,1.0707424,0.0,29.678129,3.5998068,33.27330666666667
0.04895470363636363,1.0708182,0.0,29.678129,3.5998697,33.35673833333333
0.04895470363636363,1.0708182,0.0,29.70467,3.5998697,33.35673999999999
0.048929560909090904,1.0708928,0.0,29.693422,3.5998888,33.440048333333316
0.04894256636363636,1.0709645,0.0,29.687305,3.5999451,33.52331666666666
0.048944299999999996,1.0710412,0.0,29.648726,3.5999565,33.60670833333334
0.04895990545454545,1.0711168,0.0,29.648726,3.6000414,33.69005166666666
0.04895990545454545,1.0711168,0.0,29.687305,3.6000414,33.69005333333332
0.04894690090909091,1.0711919,0.0,29.742462,3.6001377,33.773433333333315
0.04892522636363636,1.0712667,0.0,29.638927,3.600194,33.85669833333331
0.043600255454545454,1.0713407,0.0,29.638927,3.6001616,33.94003499999999
0.043600255454545454,1.0713407,0.0,29.633793,3.6001616,33.94003666666667
0.043627999090909086,1.0714059,0.0,29.633793,3.5999842,34.02332833333333
0.043627999090909086,1.0714059,0.0,29.641653,3.5999842,34.02332999999999
0.04364013636363636,1.0714725,0.0,29.641653,3.5998898,34.106678333333335
0.04364013636363636,1.0714725,0.0,29.622707,3.5998898,34.10667999999999
0.04366007727272727,1.0715404,0.0,29.622707,3.5998125,34.18997499999999
0.04366007727272727,1.0715404,0.0,29.64583,3.5998125,34.189976666666674
0.04367394909090909,1.0716074,0.0,29.604385,3.5998135,34.27331000000001
0.04364880636363636,1.0716739,0.0,29.645998,3.5997715,34.35670666666665
-0.47995740909090906,1.0716741,8.583751e-06,29.645998,3.5884333,34.358726666666676
-0.9198812727272726,1.0716741,8.583751e-06,29.645998,3.5781403,34.359898333333334
-1.3597860909090909,1.0716741,8.583751e-06,29.645998,3.5669737,34.36104333333333
-1.799893818181818,1.0716741,8.583751e-06,29.645998,3.5551004,34.36227166666667
-2.1996454545454545,1.0716741,8.583751e-06,29.645998,3.5440454,34.3634
-2.559782818181818,1.0716741,8.583751e-06,29.645998,3.5336199,34.364273333333344
-2.9196245454545453,1.0716741,8.583751e-06,29.645998,3.5228434,34.365273333333334
-3.2794180909090906,1.0716741,8.583751e-06,29.645998,3.511857,34.36625666666666
-3.599649818181818,1.0716741,8.583751e-06,29.645998,3.50179,34.367096666666654
-3.9197232727272726,1.0716741,8.583751e-06,29.645998,3.4916248,34.36799333333332
-3.9597736363636358,1.0716741,8.583751e-06,29.645998,3.4814157,34.37019
-3.9594906363636357,1.0716741,0.00075522717,29.645998,3.4714022,34.37301833333334
-3.9995713636363632,1.0716741,0.00075522717,29.645998,3.4608755,34.37611166666666
-3.9995198181818177,1.0716741,0.00075522717,29.645998,3.4507828,34.37989666666666
-3.999889545454545,1.0716741,0.00075522717,29.645998,3.4406567,34.38406666666666
-3.999704454545454,1.0716741,0.0018931737,29.645998,3.4301729,34.38889833333333
-3.999693181818181,1.0716741,0.0018931737,29.645998,3.4201717,34.39423
-3.9994152727272723,1.0716741,0.0018931737,29.645998,3.4100542,34.400325
-3.999788090909091,1.0716741,0.003246981,29.656128,3.3999157,34.40695499999999
-3.9997373636363633,1.0716741,0.003246981,29.656128,3.3898335,34.41446166666665
-3.999527181818182,1.0716741,0.0044060447,29.656128,3.3795061,34.42291166666667
-4.000030909090909,1.0716741,0.0044060447,29.656128,3.3694267,34.43227166666666
-3.999944181818181,1.0716741,0.0058385632,29.656128,3.3592901,34.442725
-4.000466909090909,1.0716741,0.0058385632,29.605503,3.3491507,34.45400499999999
-4.000131454545454,1.0716741,0.0075672311,29.605503,3.3391237,34.466419999999985
-4.000067727272727,1.0716741,0.0085686389,29.605503,3.3290863,34.47999333333334
-4.000646454545454,1.0716741,0.0097029228,29.605503,3.3189783,34.495539999999984
-4.000022636363636,1.0716741,0.010948634,29.64583,3.3088961,34.51191833333333
-3.999782909090909,1.0716741,0.01229603,29.64583,3.2987604,34.530531666666654
-3.999751272727272,1.0716741,0.013819508,29.64583,3.2885532,34.55127499999999
-3.999751272727272,1.0716741,0.013819508,29.64889,3.2885532,34.55127666666667
-4.000301363636363,1.0716741,0.015467013,29.64889,3.2785425,34.57394166666666
-4.000232454545454,1.0716741,0.017347163,29.656914,3.2685003,34.59958333333334
-4.000019181818182,1.0716741,0.019501306,29.656914,3.2584896,34.62850499999998
-3.999901272727272,1.0716741,0.021920372,29.656914,3.2484341,34.661943333333326
-3.999901272727272,1.0716741,0.021920372,29.670103,3.2484341,34.66194499999998
-4.0000065454545455,1.0716741,0.024785204,29.670103,3.2383308,34.70109166666668
-4.0000065454545455,1.0716741,0.024785204,29.693422,3.2383308,34.70109333333333
-4.000137545454545,1.0716741,0.028320953,29.755281,3.228302,34.74874666666665
-3.999693181818181,1.0716741,0.032693684,29.755281,3.2182732,34.80841333333334
-3.999693181818181,1.0716741,0.032693684,29.74193,3.2182732,34.808415
-4.000363363636364,1.0716741,0.038452972,29.778263,3.2082644,34.887435
-4.000069909090909,1.0716741,0.044592489,29.788225,3.2003632,34.97091166666666
-3.9998661818181813,1.0716741,0.050740764,29.856977,3.1946058,35.05439333333334
-4.000181727272727,1.0716741,0.056831706,29.856977,3.1902151,35.13773000000001
-4.000181727272727,1.0716741,0.056831706,29.864048,3.1902151,35.13773166666667
-3.999667636363636,1.0716741,0.062949955,29.939856,3.1866369,35.221118333333315
-3.9999337272727273,1.0716741,0.069067962,29.939856,3.1837511,35.30453666666666
-3.9999337272727273,1.0716741,0.069067962,29.951918,3.1837511,35.30453833333334
-4.000039545454545,1.0716741,0.07519386,29.995438,3.1813107,35.38792166666666
-3.999930727272727,1.0716741,0.081308216,29.994947,3.179122,35.47128999999998
-4.00018609090909,1.0716741,0.08741834,30.09531,3.1771584,35.55466
-4.000138818181817,1.0716741,0.09354154,30.18409,3.1756477,35.638114999999985
-3.999997090909091,1.0716741,0.09963908,30.145584,3.1739244,35.72161499999999
-3.9999402727272724,1.0716741,0.10579038,30.220396,3.1726217,35.805105000000005
-4.000101545454545,1.0716741,0.1118919,30.25666,3.1710415,35.888446666666674
-3.9995622727272724,1.0716741,0.11802852,30.285868,3.1699133,35.971949999999985
-3.999841818181818,1.0716741,0.12411433,30.344458,3.1686878,36.05532999999999
-3.9998691818181817,1.0716741,0.13023131,30.378979,3.1674442,36.13874333333333
-4.00018609090909,1.0716741,0.13634875,30.428238,3.1663551,36.22225333333333
-4.000253636363636,1.0716741,0.14249809,30.489836,3.1652775,36.30562499999999
-4.000146181818182,1.0716741,0.14855443,30.539581,3.1642704,36.38909166666666
-4.0003508181818175,1.0716741,0.1547187,30.569721,3.1632376,36.472508333333344
-3.9997669090909085,1.0716741,0.16081624,30.569721,3.1622562,36.555871666666675
-3.9997669090909085,1.0716741,0.16081624,30.589945,3.1622562,36.55587333333333
-4.000131454545454,1.0716741,0.16695727,30.685688,3.1612215,36.63927333333334
-4.0001145454545455,1.0716741,0.17307852,30.685688,3.1602259,36.72271333333332
